date,product_id,product_name,category,raw_price,units_sold,unit_cost,year,month,day_of_week,date_only,clean_price,price_diff,temperature,precipitation,revenue,is_rainy,temp_category,is_weekend,rolling_7d_units
2016-01-08,502.0,Mermelada Casera,Rotisería,3266,8,1602.0,2016,1,Friday,2016-01-08,3266,0,18.6,0.9,26128,1,templado,False,7.857142857142857
2016-01-08,503.0,Galletas Mantequilla,Rotisería,2801,8,841.0,2016,1,Friday,2016-01-08,2801,0,18.6,0.9,22408,1,templado,False,10.428571428571429
2016-01-08,504.0,Torta Selva Negra,Rotisería,15068,3,6007.0,2016,1,Friday,2016-01-08,15068,0,18.6,0.9,45204,1,templado,False,4.857142857142857
2016-01-08,505.0,Sopaipillas (bolsa),Rotisería,2494,10,751.0,2016,1,Friday,2016-01-08,2494,0,18.6,0.9,24940,1,templado,False,11.714285714285714
2016-01-08,405.0,Té / Infusión,Cafetería,1036,15,100.0,2016,1,Friday,2016-01-08,1036,0,18.6,0.9,15540,1,templado,False,10.571428571428571
2016-01-08,303.0,Pino Frita,Empanadas,1832,23,721.0,2016,1,Friday,2016-01-08,1832,0,18.6,0.9,42136,1,templado,False,18.285714285714285
2016-01-08,104.0,Pan de Molde,Panes,2201,21,771.0,2016,1,Friday,2016-01-08,2201,0,18.6,0.9,46221,1,templado,False,22.0
2016-01-08,301.0,Pino Horno,Empanadas,2111,24,881.0,2016,1,Friday,2016-01-08,2140,-29,18.6,0.9,51360,1,templado,False,26.571428571428573
2016-01-08,102.0,Hallulla,Panes,1390,77,561.0,2016,1,Friday,2016-01-08,1390,0,18.6,0.9,107030,1,templado,False,73.0
2016-01-08,103.0,Pan Integral,Panes,1832,40,811.0,2016,1,Friday,2016-01-08,1832,0,18.6,0.9,73280,1,templado,False,28.142857142857142
2016-01-08,302.0,Queso Horno,Empanadas,1953,24,701.0,2016,1,Friday,2016-01-08,1955,-2,18.6,0.9,46920,1,templado,False,20.857142857142858
2016-01-08,105.0,Baguette,Panes,1124,16,551.0,2016,1,Friday,2016-01-08,1124,0,18.6,0.9,17984,1,templado,False,20.428571428571427
2016-01-08,101.0,Marraqueta,Panes,1397,92,561.0,2016,1,Friday,2016-01-08,1397,0,18.6,0.9,128524,1,templado,False,90.85714285714286
2016-01-08,202.0,Alfajor Maicena,Pastelería,1053,41,250.0,2016,1,Friday,2016-01-08,1053,0,18.6,0.9,43173,1,templado,False,70.28571428571429
2016-01-08,203.0,Kuchen de Manzana,Pastelería,2506,18,1001.0,2016,1,Friday,2016-01-08,2506,0,18.6,0.9,45108,1,templado,False,20.571428571428573
2016-01-08,204.0,Donas,Pastelería,1101,39,330.0,2016,1,Friday,2016-01-08,1101,0,18.6,0.9,42939,1,templado,False,64.14285714285714
2016-01-08,205.0,Pastel de Milhojas,Pastelería,1782,21,631.0,2016,1,Friday,2016-01-08,1782,0,18.6,0.9,37422,1,templado,False,28.285714285714285
2016-01-08,201.0,Berlín Crema,Pastelería,1185,34,360.0,2016,1,Friday,2016-01-08,1185,0,18.6,0.9,40290,1,templado,False,59.142857142857146
2016-01-09,304.0,Queso Frita,Empanadas,1634,18,561.0,2016,1,Saturday,2016-01-09,1634,0,20.7,0.0,29412,0,caluroso,True,18.428571428571427
2016-01-09,504.0,Torta Selva Negra,Rotisería,15044,8,6008.0,2016,1,Saturday,2016-01-09,15044,0,20.7,0.0,120352,0,caluroso,True,4.428571428571429
2016-01-09,503.0,Galletas Mantequilla,Rotisería,2777,11,841.0,2016,1,Saturday,2016-01-09,2777,0,20.7,0.0,30547,0,caluroso,True,9.571428571428571
2016-01-09,502.0,Mermelada Casera,Rotisería,3218,8,1602.0,2016,1,Saturday,2016-01-09,3218,0,20.7,0.0,25744,0,caluroso,True,7.714285714285714
2016-01-09,405.0,Té / Infusión,Cafetería,1022,5,100.0,2016,1,Saturday,2016-01-09,1022,0,20.7,0.0,5110,0,caluroso,True,10.285714285714286
2016-01-09,404.0,Bebida 500ml,Cafetería,1176,51,481.0,2016,1,Saturday,2016-01-09,1176,0,20.7,0.0,59976,0,caluroso,True,40.85714285714285
2016-01-09,403.0,Jugo Natural,Cafetería,2509,22,751.0,2016,1,Saturday,2016-01-09,2509,0,20.7,0.0,55198,0,caluroso,True,16.428571428571427
2016-01-09,402.0,Capuchino,Cafetería,2189,33,441.0,2016,1,Saturday,2016-01-09,2189,0,20.7,0.0,72237,0,caluroso,True,27.0
2016-01-09,401.0,Café Espresso,Cafetería,1543,30,225.0,2016,1,Saturday,2016-01-09,1543,0,20.7,0.0,46290,0,caluroso,True,35.57142857142857
2016-01-09,305.0,Napolitana,Empanadas,2138,13,841.0,2016,1,Saturday,2016-01-09,2138,0,20.7,0.0,27794,0,caluroso,True,11.142857142857142
2016-01-09,303.0,Pino Frita,Empanadas,1826,9,721.0,2016,1,Saturday,2016-01-09,1826,0,20.7,0.0,16434,0,caluroso,True,16.714285714285715
